orderID,customerID,employeeID,orderDate,requiredDate,shippedDate,shipperID,freight,Order_Year,Month Name,Month Number,Day Name,Day of Week
10780,LILAS,2,12/16/2014,12/30/2014,12/25/2014,1,42.13,2015,Mar,3,Mon,1
10781,WARTH,2,12/17/2014,1/14/2015,12/19/2014,3,73.16,2015,Mar,3,Mon,1
10782,CACTU,9,12/17/2014,1/14/2015,12/22/2014,3,1.1,2015,Mar,3,Tue,2
10783,HANAR,4,12/18/2014,1/15/2015,12/19/2014,2,124.98,2015,Mar,3,Tue,2
10784,MAGAA,4,12/18/2014,1/15/2015,12/22/2014,3,70.09,2015,Mar,3,Tue,2
10785,GROSR,1,12/18/2014,1/15/2015,12/24/2014,3,1.51,2015,Mar,3,Tue,2
10786,QUEEN,8,12/19/2014,1/16/2015,12/23/2014,1,110.87,2015,Mar,3,Wed,3
10787,LAMAI,2,12/19/2014,01-02-2015,12/26/2014,1,249.93,2015,Mar,3,Wed,3
10788,QUICK,1,12/22/2014,1/19/2015,1/19/2015,2,42.7,2015,Mar,3,Wed,3
10789,FOLIG,1,12/22/2014,1/19/2015,12/31/2014,2,100.6,2015,Mar,3,Thu,4
10790,GOURL,6,12/22/2014,1/19/2015,12/26/2014,1,28.23,2015,Mar,3,Thu,4
10791,FRANK,6,12/23/2014,1/20/2015,01-01-2015,2,16.85,2015,Mar,3,Thu,4
10792,WOLZA,1,12/23/2014,1/20/2015,12/31/2014,3,23.79,2015,Mar,3,Fri,5
10793,AROUT,3,12/24/2014,1/21/2015,01-08-2015,3,4.52,2015,Mar,3,Fri,5
10794,QUEDE,6,12/24/2014,1/21/2015,01-02-2015,1,21.49,2015,Mar,3,Fri,5
10795,ERNSH,8,12/24/2014,1/21/2015,1/20/2015,2,126.66,2015,Mar,3,Fri,5
10796,HILAA,3,12/25/2014,1/22/2015,1/14/2015,1,26.52,2015,Mar,3,Mon,1
10797,DRACD,7,12/25/2014,1/22/2015,01-05-2015,2,33.35,2015,Mar,3,Mon,1
10798,ISLAT,2,12/26/2014,1/23/2015,01-05-2015,1,2.33,2015,Mar,3,Mon,1
10799,KOENE,9,12/26/2014,02-06-2015,01-05-2015,3,30.76,2015,Mar,3,Tue,2
10800,SEVES,1,12/26/2014,1/23/2015,01-05-2015,3,137.44,2015,Mar,3,Tue,2
10801,BOLID,4,12/29/2014,1/26/2015,12/31/2014,2,97.09,2015,Mar,3,Tue,2
10802,SIMOB,4,12/29/2014,1/26/2015,01-02-2015,2,257.26,2015,Mar,3,Wed,3
10803,WELLI,4,12/30/2014,1/27/2015,01-06-2015,1,55.23,2015,Mar,3,Wed,3
10804,SEVES,6,12/30/2014,1/27/2015,01-07-2015,2,27.33,2015,Mar,3,Wed,3
10805,THEBI,2,12/30/2014,1/27/2015,01-09-2015,3,237.34,2015,Mar,3,Wed,3
10806,VICTE,3,12/31/2014,1/28/2015,01-05-2015,2,22.11,2015,Mar,3,Thu,4
10807,FRANS,4,12/31/2014,1/28/2015,1/30/2015,1,1.36,2015,Mar,3,Thu,4
10808,OLDWO,2,01-01-2015,1/29/2015,01-09-2015,3,45.53,2015,Mar,3,Thu,4
10809,WELLI,7,01-01-2015,1/29/2015,01-07-2015,1,4.87,2015,Mar,3,Fri,5
10810,LAUGB,2,01-01-2015,1/29/2015,01-07-2015,3,4.33,2015,Mar,3,Fri,5
10811,LINOD,8,01-02-2015,1/30/2015,01-08-2015,1,31.22,2015,Mar,3,Fri,5
10812,REGGC,5,01-02-2015,1/30/2015,01-12-2015,1,59.78,2015,Mar,3,Mon,1
10813,RICAR,1,01-05-2015,02-02-2015,01-09-2015,1,47.38,2015,Mar,3,Mon,1
10814,VICTE,3,01-05-2015,02-02-2015,1/14/2015,3,130.94,2015,Mar,3,Mon,1
10815,SAVEA,2,01-05-2015,02-02-2015,1/14/2015,3,14.62,2015,Mar,3,Mon,1
10816,GREAL,4,01-06-2015,02-03-2015,02-04-2015,2,719.78,2015,Mar,3,Tue,2
10817,KOENE,3,01-06-2015,1/20/2015,1/13/2015,2,306.07,2015,Mar,3,Tue,2
10818,MAGAA,7,01-07-2015,02-04-2015,01-12-2015,3,65.48,2015,Mar,3,Tue,2
10819,CACTU,2,01-07-2015,02-04-2015,1/16/2015,3,19.76,2015,Mar,3,Wed,3
10820,RATTC,3,01-07-2015,02-04-2015,1/13/2015,2,37.52,2015,Mar,3,Wed,3
10821,SPLIR,1,01-08-2015,02-05-2015,1/15/2015,1,36.68,2015,Mar,3,Wed,3
10822,TRAIH,6,01-08-2015,02-05-2015,1/16/2015,3,7,2015,Mar,3,Thu,4
10823,LILAS,5,01-09-2015,02-06-2015,1/13/2015,2,163.97,2015,Mar,3,Thu,4
10824,FOLKO,8,01-09-2015,02-06-2015,1/30/2015,1,1.23,2015,Mar,3,Thu,4
10825,DRACD,1,01-09-2015,02-06-2015,1/14/2015,1,79.25,2015,Mar,3,Thu,4
10826,BLONP,6,01-12-2015,02-09-2015,02-06-2015,1,7.09,2015,Mar,3,Fri,5
10827,BONAP,1,01-12-2015,1/26/2015,02-06-2015,2,63.54,2015,Mar,3,Fri,5
10828,RANCH,9,1/13/2015,1/27/2015,02-04-2015,1,90.85,2015,Mar,3,Fri,5
10829,ISLAT,9,1/13/2015,02-10-2015,1/23/2015,1,154.72,2015,Mar,3,Mon,1
10830,TRADH,4,1/13/2015,2/24/2015,1/21/2015,2,81.83,2015,Mar,3,Mon,1
10831,SANTG,3,1/14/2015,02-11-2015,1/23/2015,2,72.19,2015,Mar,3,Mon,1
10832,LAMAI,2,1/14/2015,02-11-2015,1/19/2015,2,43.26,2015,Mar,3,Tue,2
10833,OTTIK,6,1/15/2015,02-12-2015,1/23/2015,2,71.49,2015,Mar,3,Tue,2
10834,TRADH,1,1/15/2015,02-12-2015,1/19/2015,3,29.78,2015,Mar,3,Tue,2
10835,ALFKI,1,1/15/2015,02-12-2015,1/21/2015,3,69.53,2015,Mar,3,Tue,2
10836,ERNSH,7,1/16/2015,2/13/2015,1/21/2015,1,411.88,2015,Mar,3,Wed,3
10837,BERGS,9,1/16/2015,2/13/2015,1/23/2015,3,13.32,2015,Mar,3,Wed,3
10838,LINOD,3,1/19/2015,2/16/2015,1/23/2015,3,59.28,2015,Mar,3,Wed,3
10839,TRADH,3,1/19/2015,2/16/2015,1/22/2015,3,35.43,2015,Mar,3,Thu,4
10840,LINOD,4,1/19/2015,03-02-2015,2/16/2015,2,2.71,2015,Mar,3,Thu,4
10841,SUPRD,5,1/20/2015,2/17/2015,1/29/2015,2,424.3,2015,Mar,3,Thu,4
10842,TORTU,1,1/20/2015,2/17/2015,1/29/2015,3,54.42,2015,Mar,3,Fri,5
10843,VICTE,4,1/21/2015,2/18/2015,1/26/2015,2,9.26,2015,Mar,3,Fri,5
10844,PICCO,8,1/21/2015,2/18/2015,1/26/2015,2,25.22,2015,Mar,3,Fri,5
10845,QUICK,8,1/21/2015,02-04-2015,1/30/2015,1,212.98,2015,Mar,3,Fri,5
10846,SUPRD,2,1/22/2015,03-05-2015,1/23/2015,3,56.46,2015,Mar,3,Mon,1
10847,SAVEA,4,1/22/2015,02-05-2015,02-10-2015,3,487.57,2015,Mar,3,Mon,1
10848,CONSH,7,1/23/2015,2/20/2015,1/29/2015,2,38.24,2015,Mar,3,Mon,1
10849,KOENE,9,1/23/2015,2/20/2015,1/30/2015,2,0.56,2015,Mar,3,Tue,2
10850,VICTE,1,1/23/2015,03-06-2015,1/30/2015,1,49.19,2015,Mar,3,Tue,2
10851,RICAR,5,1/26/2015,2/23/2015,02-02-2015,1,160.55,2015,Mar,3,Tue,2
10852,RATTC,8,1/26/2015,02-09-2015,1/30/2015,1,174.05,2015,Apr,4,Wed,3
10853,BLAUS,9,1/27/2015,2/24/2015,02-03-2015,2,53.83,2015,Apr,4,Wed,3
10854,ERNSH,3,1/27/2015,2/24/2015,02-05-2015,2,100.22,2015,Apr,4,Wed,3
10855,OLDWO,3,1/27/2015,2/24/2015,02-04-2015,1,170.97,2015,Apr,4,Wed,3
10856,ANTON,3,1/28/2015,2/25/2015,02-10-2015,2,58.43,2015,Apr,4,Thu,4
10857,BERGS,8,1/28/2015,2/25/2015,02-06-2015,2,188.85,2015,Apr,4,Thu,4
10858,LACOR,2,1/29/2015,2/26/2015,02-03-2015,1,52.51,2015,Apr,4,Thu,4
10859,FRANK,1,1/29/2015,2/26/2015,02-02-2015,2,76.1,2015,Apr,4,Fri,5
10860,FRANR,3,1/29/2015,2/26/2015,02-04-2015,3,19.26,2015,Apr,4,Fri,5
10861,WHITC,4,1/30/2015,2/27/2015,2/17/2015,2,14.93,2015,Apr,4,Fri,5
10862,LEHMS,8,1/30/2015,3/13/2015,02-02-2015,2,53.23,2015,Apr,4,Mon,1
10863,HILAA,4,02-02-2015,03-02-2015,2/17/2015,2,30.26,2015,Apr,4,Mon,1
10864,AROUT,4,02-02-2015,03-02-2015,02-09-2015,2,3.04,2015,Apr,4,Mon,1
10865,QUICK,2,02-02-2015,2/16/2015,02-12-2015,1,348.14,2015,Apr,4,Mon,1
10866,BERGS,5,02-03-2015,03-03-2015,02-12-2015,1,109.11,2015,Apr,4,Tue,2
10867,LONEP,6,02-03-2015,3/17/2015,02-11-2015,1,1.93,2015,Apr,4,Tue,2
10868,QUEEN,7,02-04-2015,03-04-2015,2/23/2015,2,191.27,2015,Apr,4,Tue,2
10869,SEVES,5,02-04-2015,03-04-2015,02-09-2015,1,143.28,2015,Apr,4,Wed,3
10870,WOLZA,5,02-04-2015,03-04-2015,2/13/2015,3,12.04,2015,Apr,4,Wed,3
10871,BONAP,9,02-05-2015,03-05-2015,02-10-2015,2,112.27,2015,Apr,4,Wed,3
10872,GODOS,5,02-05-2015,03-05-2015,02-09-2015,2,175.32,2015,Apr,4,Thu,4
10873,WILMK,4,02-06-2015,03-06-2015,02-09-2015,1,0.82,2015,Apr,4,Thu,4
10874,GODOS,5,02-06-2015,03-06-2015,02-11-2015,2,19.58,2015,Apr,4,Thu,4
10875,BERGS,4,02-06-2015,03-06-2015,03-03-2015,2,32.37,2015,Apr,4,Thu,4
10876,BONAP,7,02-09-2015,03-09-2015,02-12-2015,3,60.42,2015,Apr,4,Fri,5
10877,RICAR,1,02-09-2015,03-09-2015,2/19/2015,1,38.06,2015,Apr,4,Fri,5
10878,QUICK,4,02-10-2015,03-10-2015,02-12-2015,1,46.69,2015,Apr,4,Fri,5
10879,WILMK,3,02-10-2015,03-10-2015,02-12-2015,3,8.5,2015,Apr,4,Mon,1
10880,FOLKO,7,02-10-2015,3/24/2015,2/18/2015,1,88.01,2015,Apr,4,Mon,1
10881,CACTU,4,02-11-2015,03-11-2015,2/18/2015,1,2.84,2015,Apr,4,Mon,1
10882,SAVEA,4,02-11-2015,03-11-2015,2/20/2015,3,23.1,2015,Apr,4,Tue,2
10883,LONEP,8,02-12-2015,03-12-2015,2/20/2015,3,0.53,2015,Apr,4,Tue,2
10884,LETSS,4,02-12-2015,03-12-2015,2/13/2015,2,90.97,2015,Apr,4,Tue,2
10885,SUPRD,6,02-12-2015,03-12-2015,2/18/2015,3,5.64,2015,Apr,4,Tue,2
10886,HANAR,1,2/13/2015,3/13/2015,03-02-2015,1,4.99,2015,Apr,4,Wed,3
10887,GALED,8,2/13/2015,3/13/2015,2/16/2015,3,1.25,2015,Apr,4,Wed,3
10888,GODOS,1,2/16/2015,3/16/2015,2/23/2015,2,51.87,2015,Apr,4,Wed,3
10889,RATTC,9,2/16/2015,3/16/2015,2/23/2015,3,280.61,2015,Apr,4,Thu,4
10890,DUMON,7,2/16/2015,3/16/2015,2/18/2015,1,32.76,2015,Apr,4,Thu,4
10891,LEHMS,7,2/17/2015,3/17/2015,2/19/2015,2,20.37,2015,Apr,4,Thu,4
10892,MAISD,4,2/17/2015,3/17/2015,2/19/2015,2,120.27,2015,Apr,4,Fri,5
10893,KOENE,9,2/18/2015,3/18/2015,2/20/2015,2,77.78,2015,Apr,4,Fri,5
10894,SAVEA,1,2/18/2015,3/18/2015,2/20/2015,1,116.13,2015,Apr,4,Fri,5
10895,ERNSH,3,2/18/2015,3/18/2015,2/23/2015,1,162.75,2015,Apr,4,Fri,5
10896,MAISD,7,2/19/2015,3/19/2015,2/27/2015,3,32.45,2015,Apr,4,Mon,1
10897,HUNGO,3,2/19/2015,3/19/2015,2/25/2015,2,603.54,2015,Apr,4,Mon,1
10898,OCEAN,4,2/20/2015,3/20/2015,03-06-2015,2,1.27,2015,Apr,4,Mon,1
10899,LILAS,5,2/20/2015,3/20/2015,2/26/2015,3,1.21,2015,Apr,4,Tue,2
10900,WELLI,1,2/20/2015,3/20/2015,03-04-2015,2,1.66,2015,Apr,4,Tue,2
10901,HILAA,4,2/23/2015,3/23/2015,2/26/2015,1,62.09,2015,Apr,4,Tue,2
10902,FOLKO,1,2/23/2015,3/23/2015,03-03-2015,1,44.15,2015,Apr,4,Wed,3
10903,HANAR,3,2/24/2015,3/24/2015,03-04-2015,3,36.71,2015,Apr,4,Wed,3
10904,WHITC,3,2/24/2015,3/24/2015,2/27/2015,3,162.95,2015,Apr,4,Wed,3
10905,WELLI,9,2/24/2015,3/24/2015,03-06-2015,2,13.72,2015,Apr,4,Wed,3
10906,WOLZA,4,2/25/2015,03-11-2015,03-03-2015,3,26.29,2015,Apr,4,Thu,4
10907,SPECD,6,2/25/2015,3/25/2015,2/27/2015,3,9.19,2015,Apr,4,Thu,4
10908,REGGC,4,2/26/2015,3/26/2015,03-06-2015,2,32.96,2015,Apr,4,Thu,4
10909,SANTG,1,2/26/2015,3/26/2015,03-10-2015,2,53.05,2015,Apr,4,Fri,5
10910,WILMK,1,2/26/2015,3/26/2015,03-04-2015,3,38.11,2015,Apr,4,Fri,5
10911,GODOS,3,2/26/2015,3/26/2015,03-05-2015,1,38.19,2015,Apr,4,Fri,5
10912,HUNGO,2,2/26/2015,3/26/2015,3/18/2015,2,580.91,2015,Apr,4,Mon,1
10913,QUEEN,4,2/26/2015,3/26/2015,03-04-2015,1,33.05,2015,Apr,4,Mon,1
10914,QUEEN,6,2/27/2015,3/27/2015,03-02-2015,1,21.19,2015,Apr,4,Mon,1
10915,TORTU,2,2/27/2015,3/27/2015,03-02-2015,2,3.51,2015,Apr,4,Mon,1
10916,RANCH,1,2/27/2015,3/27/2015,03-09-2015,2,63.77,2015,Apr,4,Tue,2
10917,ROMEY,4,03-02-2015,3/30/2015,03-11-2015,2,8.29,2015,Apr,4,Tue,2
10918,BOTTM,3,03-02-2015,3/30/2015,03-11-2015,3,48.83,2015,Apr,4,Tue,2
10919,LINOD,2,03-02-2015,3/30/2015,03-04-2015,2,19.8,2015,Apr,4,Wed,3
10920,AROUT,4,03-03-2015,3/31/2015,03-09-2015,2,29.61,2015,Apr,4,Wed,3
10921,VAFFE,1,03-03-2015,4/14/2015,03-09-2015,1,176.48,2015,Apr,4,Wed,3
10922,HANAR,5,03-03-2015,3/31/2015,03-05-2015,3,62.74,2015,Apr,4,Thu,4
10923,LAMAI,7,03-03-2015,4/14/2015,3/13/2015,3,68.26,2015,Apr,4,Thu,4
10924,BERGS,3,03-04-2015,04-01-2015,04-08-2015,2,151.52,2015,Apr,4,Thu,4
10925,HANAR,3,03-04-2015,04-01-2015,3/13/2015,1,2.27,2015,Apr,4,Thu,4
10926,ANATR,4,03-04-2015,04-01-2015,03-11-2015,3,39.92,2013,Jul,7,Thu,4
10927,LACOR,4,03-05-2015,04-02-2015,04-08-2015,1,19.79,2013,Jul,7,Fri,5
10928,GALED,1,03-05-2015,04-02-2015,3/18/2015,1,1.36,2013,Jul,7,Mon,1
10929,FRANK,6,03-05-2015,04-02-2015,03-12-2015,1,33.93,2013,Jul,7,Mon,1
10930,SUPRD,4,03-06-2015,4/17/2015,3/18/2015,3,15.55,2013,Jul,7,Tue,2
10931,RICSU,4,03-06-2015,3/20/2015,3/19/2015,2,13.6,2013,Jul,7,Wed,3
10932,BONAP,8,03-06-2015,04-03-2015,3/24/2015,1,134.64,2013,Jul,7,Thu,4
10933,ISLAT,6,03-06-2015,04-03-2015,3/16/2015,3,54.15,2013,Jul,7,Fri,5
10934,LEHMS,3,03-09-2015,04-06-2015,03-12-2015,3,32.01,2013,Jul,7,Mon,1
10935,WELLI,4,03-09-2015,04-06-2015,3/18/2015,3,47.59,2013,Jul,7,Tue,2
10936,GREAL,3,03-09-2015,04-06-2015,3/18/2015,2,33.68,2013,Jul,7,Wed,3
10937,CACTU,7,03-10-2015,3/24/2015,3/13/2015,3,31.51,2013,Jul,7,Thu,4
10938,QUICK,3,03-10-2015,04-07-2015,3/16/2015,2,31.89,2013,Jul,7,Fri,5
10939,MAGAA,2,03-10-2015,04-07-2015,3/13/2015,2,76.33,2013,Jul,7,Fri,5
10940,BONAP,8,03-11-2015,04-08-2015,3/23/2015,3,19.77,2013,Jul,7,Mon,1
10941,SAVEA,7,03-11-2015,04-08-2015,3/20/2015,2,400.81,2013,Jul,7,Tue,2
10942,REGGC,9,03-11-2015,04-08-2015,3/18/2015,3,17.95,2013,Jul,7,Wed,3
10943,BSBEV,4,03-11-2015,04-08-2015,3/19/2015,2,2.17,2013,Jul,7,Thu,4
10944,BOTTM,6,03-12-2015,3/26/2015,3/13/2015,3,52.92,2013,Jul,7,Fri,5
10945,MORGK,4,03-12-2015,04-09-2015,3/18/2015,1,10.22,2013,Jul,7,Mon,1
10946,VAFFE,1,03-12-2015,04-09-2015,3/19/2015,2,27.2,2013,Jul,7,Tue,2
10947,BSBEV,3,3/13/2015,04-10-2015,3/16/2015,2,3.26,2013,Jul,7,Wed,3
10948,GODOS,3,3/13/2015,04-10-2015,3/19/2015,3,23.39,2013,Aug,8,Thu,4
10949,BOTTM,2,3/13/2015,04-10-2015,3/17/2015,3,74.44,2013,Aug,8,Thu,4
10950,MAGAA,1,3/16/2015,4/13/2015,3/23/2015,2,2.5,2013,Aug,8,Fri,5
10951,RICSU,9,3/16/2015,4/27/2015,04-07-2015,2,30.85,2013,Aug,8,Mon,1
10952,ALFKI,1,3/16/2015,4/27/2015,3/24/2015,1,40.42,2013,Aug,8,Tue,2
10953,AROUT,9,3/16/2015,3/30/2015,3/25/2015,2,23.72,2013,Aug,8,Wed,3
10954,LINOD,5,3/17/2015,4/28/2015,3/20/2015,1,27.91,2013,Aug,8,Thu,4
10955,FOLKO,8,3/17/2015,4/14/2015,3/20/2015,2,3.26,2013,Aug,8,Fri,5
10956,BLAUS,6,3/17/2015,4/28/2015,3/20/2015,2,44.65,2013,Aug,8,Mon,1
10957,HILAA,8,3/18/2015,4/15/2015,3/27/2015,3,105.36,2013,Aug,8,Tue,2
10958,OCEAN,7,3/18/2015,4/15/2015,3/27/2015,2,49.56,2013,Aug,8,Wed,3
10959,GOURL,6,3/18/2015,4/29/2015,3/23/2015,2,4.98,2013,Aug,8,Wed,3
10960,HILAA,3,3/19/2015,04-02-2015,04-08-2015,1,2.08,2013,Aug,8,Thu,4
10961,QUEEN,8,3/19/2015,4/16/2015,3/30/2015,1,104.47,2013,Aug,8,Fri,5
10962,QUICK,8,3/19/2015,4/16/2015,3/23/2015,2,275.79,2013,Aug,8,Mon,1
10963,FURIB,9,3/19/2015,4/16/2015,3/26/2015,3,2.7,2013,Aug,8,Tue,2
10964,SPECD,3,3/20/2015,4/17/2015,3/24/2015,2,87.38,2013,Aug,8,Wed,3
10965,OLDWO,6,3/20/2015,4/17/2015,3/30/2015,3,144.38,2013,Aug,8,Thu,4
10966,CHOPS,4,3/20/2015,4/17/2015,04-08-2015,1,27.19,2013,Aug,8,Fri,5
10967,TOMSP,2,3/23/2015,4/20/2015,04-02-2015,2,62.22,2013,Aug,8,Mon,1
10968,ERNSH,1,3/23/2015,4/20/2015,04-01-2015,3,74.6,2013,Aug,8,Tue,2
10969,COMMI,1,3/23/2015,4/20/2015,3/30/2015,2,0.21,2013,Aug,8,Tue,2
10970,BOLID,9,3/24/2015,04-07-2015,4/24/2015,1,16.16,2013,Aug,8,Wed,3
10971,FRANR,2,3/24/2015,4/21/2015,04-02-2015,2,121.82,2013,Aug,8,Thu,4
10972,LACOR,4,3/24/2015,4/21/2015,3/26/2015,2,0.02,2013,Aug,8,Fri,5
10973,LACOR,6,3/24/2015,4/21/2015,3/27/2015,2,15.17,2013,Sep,9,Mon,1
10974,SPLIR,3,3/25/2015,04-08-2015,04-03-2015,3,12.96,2013,Sep,9,Tue,2
10975,BOTTM,1,3/25/2015,4/22/2015,3/27/2015,3,32.27,2013,Sep,9,Wed,3
10976,HILAA,1,3/25/2015,05-06-2015,04-03-2015,1,37.97,2013,Sep,9,Thu,4
10977,FOLKO,8,3/26/2015,4/23/2015,04-10-2015,3,208.5,2013,Sep,9,Fri,5
10978,MAISD,9,3/26/2015,4/23/2015,4/23/2015,2,32.82,2013,Sep,9,Mon,1
10979,ERNSH,8,3/26/2015,4/23/2015,3/31/2015,2,353.07,2013,Sep,9,Mon,1
10980,FOLKO,4,3/27/2015,05-08-2015,4/17/2015,1,1.26,2013,Sep,9,Tue,2
10981,HANAR,1,3/27/2015,4/24/2015,04-02-2015,2,193.37,2013,Sep,9,Wed,3
10982,BOTTM,2,3/27/2015,4/24/2015,04-08-2015,1,14.01,2013,Sep,9,Thu,4
10983,SAVEA,2,3/27/2015,4/24/2015,04-06-2015,2,657.54,2013,Sep,9,Fri,5
10984,SAVEA,1,3/30/2015,4/27/2015,04-03-2015,3,211.22,2013,Sep,9,Mon,1
10985,HUNGO,2,3/30/2015,4/27/2015,04-02-2015,1,91.51,2013,Sep,9,Tue,2
10986,OCEAN,8,3/30/2015,4/27/2015,4/21/2015,2,217.86,2013,Sep,9,Wed,3
10987,EASTC,8,3/31/2015,4/28/2015,04-06-2015,1,185.48,2013,Sep,9,Thu,4
10988,RATTC,3,3/31/2015,4/28/2015,04-10-2015,2,61.14,2013,Sep,9,Fri,5
10989,QUEDE,2,3/31/2015,4/28/2015,04-02-2015,1,34.76,2013,Sep,9,Fri,5
10990,ERNSH,2,04-01-2015,5/13/2015,04-07-2015,3,117.61,2013,Sep,9,Mon,1
10991,QUICK,1,04-01-2015,4/29/2015,04-07-2015,1,38.51,2013,Sep,9,Tue,2
10992,THEBI,1,04-01-2015,4/29/2015,04-03-2015,3,4.27,2013,Sep,9,Wed,3
10993,FOLKO,7,04-01-2015,4/29/2015,04-10-2015,3,8.81,2013,Sep,9,Thu,4
10994,VAFFE,2,04-02-2015,4/16/2015,04-09-2015,3,65.53,2013,Sep,9,Fri,5
10995,PERIC,1,04-02-2015,4/30/2015,04-06-2015,3,46,2013,Sep,9,Mon,1
10996,QUICK,4,04-02-2015,4/30/2015,04-10-2015,2,1.12,2013,Oct,10,Tue,2
10997,LILAS,8,04-03-2015,5/15/2015,4/13/2015,2,73.91,2013,Oct,10,Wed,3
10998,WOLZA,8,04-03-2015,4/17/2015,4/17/2015,2,20.31,2013,Oct,10,Thu,4
10999,OTTIK,6,04-03-2015,05-01-2015,04-10-2015,2,96.35,2013,Oct,10,Thu,4
11000,RATTC,2,04-06-2015,05-04-2015,4/14/2015,3,55.12,2013,Oct,10,Fri,5
11001,FOLKO,2,04-06-2015,05-04-2015,4/14/2015,2,197.3,2013,Oct,10,Mon,1
11002,SAVEA,4,04-06-2015,05-04-2015,4/16/2015,1,141.16,2013,Oct,10,Tue,2
11003,THECR,3,04-06-2015,05-04-2015,04-08-2015,3,14.91,2013,Oct,10,Wed,3
11004,MAISD,3,04-07-2015,05-05-2015,4/20/2015,1,44.84,2013,Oct,10,Thu,4
11005,WILMK,2,04-07-2015,05-05-2015,04-10-2015,1,0.75,2013,Oct,10,Fri,5
11006,GREAL,3,04-07-2015,05-05-2015,4/15/2015,2,25.19,2013,Oct,10,Mon,1
11007,PRINI,8,04-08-2015,05-06-2015,4/13/2015,2,202.24,2013,Oct,10,Tue,2
11008,ERNSH,7,04-08-2015,05-06-2015,,3,79.46,2013,Oct,10,Wed,3
11009,GODOS,2,04-08-2015,05-06-2015,04-10-2015,1,59.11,2013,Oct,10,Wed,3
11010,REGGC,2,04-09-2015,05-07-2015,4/21/2015,2,28.71,2013,Oct,10,Thu,4
11011,ALFKI,3,04-09-2015,05-07-2015,4/13/2015,1,1.21,2013,Oct,10,Fri,5
11012,FRANK,1,04-09-2015,4/23/2015,4/17/2015,3,242.95,2013,Oct,10,Mon,1
11013,ROMEY,2,04-09-2015,05-07-2015,04-10-2015,1,32.99,2013,Oct,10,Tue,2
11014,LINOD,2,04-10-2015,05-08-2015,4/15/2015,3,23.6,2013,Oct,10,Wed,3
11015,SANTG,2,04-10-2015,4/24/2015,4/20/2015,2,4.62,2013,Oct,10,Thu,4
11016,AROUT,9,04-10-2015,05-08-2015,4/13/2015,2,33.8,2013,Oct,10,Fri,5
11017,ERNSH,9,4/13/2015,05-11-2015,4/20/2015,2,754.26,2013,Oct,10,Mon,1
11018,LONEP,4,4/13/2015,05-11-2015,4/16/2015,2,11.65,2013,Oct,10,Tue,2
11019,RANCH,6,4/13/2015,05-11-2015,,3,3.17,2013,Oct,10,Tue,2
11020,OTTIK,2,4/14/2015,05-12-2015,4/16/2015,2,43.3,2013,Oct,10,Wed,3
11021,QUICK,3,4/14/2015,05-12-2015,4/21/2015,1,297.18,2013,Oct,10,Thu,4
11022,HANAR,9,4/14/2015,05-12-2015,05-04-2015,2,6.27,2013,Nov,11,Fri,5
11023,BSBEV,1,4/14/2015,4/28/2015,4/24/2015,2,123.83,2013,Nov,11,Mon,1
11024,EASTC,4,4/15/2015,5/13/2015,4/20/2015,1,74.36,2013,Nov,11,Tue,2
11025,WARTH,6,4/15/2015,5/13/2015,4/24/2015,3,29.17,2013,Nov,11,Wed,3
11026,FRANS,4,4/15/2015,5/13/2015,4/28/2015,1,47.09,2013,Nov,11,Thu,4
11027,BOTTM,1,4/16/2015,5/14/2015,4/20/2015,1,52.52,2013,Nov,11,Fri,5
11028,KOENE,2,4/16/2015,5/14/2015,4/22/2015,1,29.59,2013,Nov,11,Mon,1
11029,CHOPS,4,4/16/2015,5/14/2015,4/27/2015,1,47.84,2013,Nov,11,Mon,1
11030,SAVEA,7,4/17/2015,5/15/2015,4/27/2015,2,830.75,2013,Nov,11,Tue,2
11031,SAVEA,6,4/17/2015,5/15/2015,4/24/2015,2,227.22,2013,Nov,11,Wed,3
11032,WHITC,2,4/17/2015,5/15/2015,4/23/2015,3,606.19,2013,Nov,11,Thu,4
11033,RICSU,7,4/17/2015,5/15/2015,4/23/2015,3,84.74,2013,Nov,11,Fri,5
11034,OLDWO,8,4/20/2015,06-01-2015,4/27/2015,1,40.32,2013,Nov,11,Mon,1
11035,SUPRD,2,4/20/2015,5/18/2015,4/24/2015,2,0.17,2013,Nov,11,Tue,2
11036,DRACD,8,4/20/2015,5/18/2015,4/22/2015,3,149.47,2013,Nov,11,Wed,3
11037,GODOS,7,4/21/2015,5/19/2015,4/27/2015,1,3.2,2013,Nov,11,Thu,4
11038,SUPRD,1,4/21/2015,5/19/2015,4/30/2015,2,29.59,2013,Nov,11,Fri,5
11039,LINOD,1,4/21/2015,5/19/2015,,2,65,2013,Nov,11,Fri,5
11040,GREAL,4,4/22/2015,5/20/2015,,3,18.84,2013,Nov,11,Mon,1
11041,CHOPS,3,4/22/2015,5/20/2015,4/28/2015,2,48.22,2013,Nov,11,Tue,2
11042,COMMI,2,4/22/2015,05-06-2015,05-01-2015,1,29.99,2013,Nov,11,Tue,2
11043,SPECD,5,4/22/2015,5/20/2015,4/29/2015,2,8.8,2013,Nov,11,Wed,3
11044,WOLZA,4,4/23/2015,5/21/2015,05-01-2015,1,8.72,2013,Nov,11,Thu,4
11045,BOTTM,6,4/23/2015,5/21/2015,,2,70.58,2013,Nov,11,Thu,4
